"","Phenotype","Population","Parent population","Filename","Center","Sample","Replicate","Cell count","Parent Cell count","Population #"
"1","","All cells","","B_CELL_12828_001_P1.fcs","CIMR","B_CELL_12828_001_P1","1","240644","","1"
"2","","Lymphocytes","All cells","B_CELL_12828_001_P1.fcs","CIMR","B_CELL_12828_001_P1","1","103316","240644","2"
"3","","Singlets","Lymphocytes","B_CELL_12828_001_P1.fcs","CIMR","B_CELL_12828_001_P1","1","99720","103316","3"
"4","","Live","Singlets","B_CELL_12828_001_P1.fcs","CIMR","B_CELL_12828_001_P1","1","95640","99720","4"
"5","CD3+","CD3+","Live","B_CELL_12828_001_P1.fcs","CIMR","B_CELL_12828_001_P1","1","60991","95640","5"
"6","CD19+","CD19+","Live","B_CELL_12828_001_P1.fcs","CIMR","B_CELL_12828_001_P1","1","14585","95640","6"
"7","CD20+","CD20+","Live","B_CELL_12828_001_P1.fcs","CIMR","B_CELL_12828_001_P1","1","14579","95640","7"
"8","IgD-CD27-","IgD-CD27-","CD19+CD20+","B_CELL_12828_001_P1.fcs","CIMR","B_CELL_12828_001_P1","1","3322","14448","8"
"9","IgD+CD27-","IgD+CD27-","CD19+CD20+","B_CELL_12828_001_P1.fcs","CIMR","B_CELL_12828_001_P1","1","10417","14448","9"
"10","IgD-CD27+","IgD-CD27+","CD19+CD20+","B_CELL_12828_001_P1.fcs","CIMR","B_CELL_12828_001_P1","1","575","14448","10"
"11","IgD+CD27+","IgD+CD27+","CD19+CD20+","B_CELL_12828_001_P1.fcs","CIMR","B_CELL_12828_001_P1","1","134","14448","11"
"12","CD38+CD24+","Transitional","CD19+CD20+","B_CELL_12828_001_P1.fcs","CIMR","B_CELL_12828_001_P1","1","1305","14448","12"
"13","CD38+CD27+","Plasmablasts","CD19+CD20-","B_CELL_12828_001_P1.fcs","CIMR","B_CELL_12828_001_P1","1","96","137","13"
"14","","All cells","","B_CELL_12828_002_P1.fcs","CIMR","B_CELL_12828_002_P1","2","258049","","1"
"15","","Lymphocytes","All cells","B_CELL_12828_002_P1.fcs","CIMR","B_CELL_12828_002_P1","2","115295","258049","2"
"16","","Singlets","Lymphocytes","B_CELL_12828_002_P1.fcs","CIMR","B_CELL_12828_002_P1","2","111203","115295","3"
"17","","Live","Singlets","B_CELL_12828_002_P1.fcs","CIMR","B_CELL_12828_002_P1","2","108979","111203","4"
"18","CD3+","CD3+","Live","B_CELL_12828_002_P1.fcs","CIMR","B_CELL_12828_002_P1","2","69245","108979","5"
"19","CD19+","CD19+","Live","B_CELL_12828_002_P1.fcs","CIMR","B_CELL_12828_002_P1","2","16445","108979","6"
"20","CD20+","CD20+","Live","B_CELL_12828_002_P1.fcs","CIMR","B_CELL_12828_002_P1","2","16462","108979","7"
"21","IgD-CD27-","IgD-CD27-","CD19+CD20+","B_CELL_12828_002_P1.fcs","CIMR","B_CELL_12828_002_P1","2","3254","16295","8"
"22","IgD+CD27-","IgD+CD27-","CD19+CD20+","B_CELL_12828_002_P1.fcs","CIMR","B_CELL_12828_002_P1","2","11882","16295","9"
"23","IgD-CD27+","IgD-CD27+","CD19+CD20+","B_CELL_12828_002_P1.fcs","CIMR","B_CELL_12828_002_P1","2","865","16295","10"
"24","IgD+CD27+","IgD+CD27+","CD19+CD20+","B_CELL_12828_002_P1.fcs","CIMR","B_CELL_12828_002_P1","2","293","16295","11"
"25","CD38+CD24+","Transitional","CD19+CD20+","B_CELL_12828_002_P1.fcs","CIMR","B_CELL_12828_002_P1","2","1469","16295","12"
"26","CD38+CD27+","Plasmablasts","CD19+CD20-","B_CELL_12828_002_P1.fcs","CIMR","B_CELL_12828_002_P1","2","96","150","13"
"27","","All cells","","B_CELL_12828_P1.fcs","CIMR","B_CELL_12828_P1","3","332968","","1"
"28","","Lymphocytes","All cells","B_CELL_12828_P1.fcs","CIMR","B_CELL_12828_P1","3","143924","332968","2"
"29","","Singlets","Lymphocytes","B_CELL_12828_P1.fcs","CIMR","B_CELL_12828_P1","3","138873","143924","3"
"30","","Live","Singlets","B_CELL_12828_P1.fcs","CIMR","B_CELL_12828_P1","3","136480","138873","4"
"31","CD3+","CD3+","Live","B_CELL_12828_P1.fcs","CIMR","B_CELL_12828_P1","3","87266","136480","5"
