"Population","Filename","Center","Sample","Replicate","Proportion","Count","Parent","Count_Parent"
"CD3","1228-1_A1_A01.fcs","Stanford","12828","1",0.559591209188749,30937,"Live",55285
"CCR7-CD45RA+","1228-1_A1_A01.fcs","Stanford","12828","1",0.00451365380275333,60,"CD4+CD8-",13293
"CCR7-CD45RA+","1228-1_A1_A01.fcs","Stanford","12828","1",0.269602438549841,4157,"CD4-CD8+",15419
"CD38+HLADR+","1228-1_A1_A01.fcs","Stanford","12828","1",0.00635579479862507,98,"CD4-CD8+",15419
"Lymphocytes","1228-1_A1_A01.fcs","Stanford","12828","1",1,58093,"nonDebris",58093
"CCR7+CD45RA+","1228-1_A1_A01.fcs","Stanford","12828","1",0.361631753031974,5576,"CD4-CD8+",15419
"CD4+CD8-","1228-1_A1_A01.fcs","Stanford","12828","1",0.429679671590652,13293,"CD3",30937
"CD4-CD8+","1228-1_A1_A01.fcs","Stanford","12828","1",0.498399974140996,15419,"CD3",30937
"CCR7+CD45RA-","1228-1_A1_A01.fcs","Stanford","12828","1",0.0292496270834684,451,"CD4-CD8+",15419
"CCR7-CD45RA-","1228-1_A1_A01.fcs","Stanford","12828","1",0.339516181334717,5235,"CD4-CD8+",15419
"CD38+HLADR+","1228-1_A1_A01.fcs","Stanford","12828","1",0.0219664485067329,292,"CD4+CD8-",13293
"CCR7+CD45RA-","1228-1_A1_A01.fcs","Stanford","12828","1",0.399232678853532,5307,"CD4+CD8-",13293
"CCR7+CD45RA+","1228-1_A1_A01.fcs","Stanford","12828","1",0.405025201233732,5384,"CD4+CD8-",13293
"CCR7-CD45RA-","1228-1_A1_A01.fcs","Stanford","12828","1",0.191228466109983,2542,"CD4+CD8-",13293
"Lymphocytes","1228-2_A2_A02.fcs","Stanford","12828","2",1,67126,"nonDebris",58093
"CCR7+CD45RA+","1228-2_A2_A02.fcs","Stanford","12828","2",0.350595462628658,6506,"CD4-CD8+",15419
"CCR7+CD45RA-","1228-2_A2_A02.fcs","Stanford","12828","2",0.032009484291642,594,"CD4-CD8+",15419
"CD3","1228-2_A2_A02.fcs","Stanford","12828","2",0.579167515235066,36970,"Live",55285
"CD38+HLADR+","1228-2_A2_A02.fcs","Stanford","12828","2",0.00759821091771299,141,"CD4-CD8+",15419
"CCR7-CD45RA+","1228-2_A2_A02.fcs","Stanford","12828","2",0.27159562429272,5040,"CD4-CD8+",15419
"CCR7-CD45RA-","1228-2_A2_A02.fcs","Stanford","12828","2",0.345799428786981,6417,"CD4-CD8+",15419
"CD38+HLADR+","1228-2_A2_A02.fcs","Stanford","12828","2",0.0274918483472924,430,"CD4+CD8-",13293
"CCR7+CD45RA-","1228-2_A2_A02.fcs","Stanford","12828","2",0.384246531551691,6010,"CD4+CD8-",13293
"CCR7-CD45RA-","1228-2_A2_A02.fcs","Stanford","12828","2",0.193913432644972,3033,"CD4+CD8-",13293
"CD4-CD8+","1228-2_A2_A02.fcs","Stanford","12828","2",0.501947525020287,18557,"CD3",30937
"CCR7+CD45RA+","1228-2_A2_A02.fcs","Stanford","12828","2",0.41659740425804,6516,"CD4+CD8-",13293
"CCR7-CD45RA+","1228-2_A2_A02.fcs","Stanford","12828","2",0.00524263154529762,82,"CD4+CD8-",13293
"CD4+CD8-","1228-2_A2_A02.fcs","Stanford","12828","2",0.423072761698675,15641,"CD3",30937
"CCR7-CD45RA-","1228-3_A3_A03.fcs","Stanford","12828","3",0.175803402646503,2604,"CD4+CD8-",13293
"CCR7-CD45RA+","1228-3_A3_A03.fcs","Stanford","12828","3",0.00378071833648393,56,"CD4+CD8-",13293
"Lymphocytes","1228-3_A3_A03.fcs","Stanford","12828","3",1,63873,"nonDebris",58093
"CCR7+CD45RA-","1228-3_A3_A03.fcs","Stanford","12828","3",0.40068863083986,5935,"CD4+CD8-",13293
"CCR7+CD45RA-","1228-3_A3_A03.fcs","Stanford","12828","3",0.03125358412662,545,"CD4-CD8+",15419
"CCR7-CD45RA-","1228-3_A3_A03.fcs","Stanford","12828","3",0.335703635738043,5854,"CD4-CD8+",15419
"CD4+CD8-","1228-3_A3_A03.fcs","Stanford","12828","3",0.424850849013309,14812,"CD3",30937
"CCR7+CD45RA+","1228-3_A3_A03.fcs","Stanford","12828","3",0.361681385479986,6307,"CD4-CD8+",15419
"CCR7+CD45RA+","1228-3_A3_A03.fcs","Stanford","12828","3",0.419727248177154,6217,"CD4+CD8-",13293
"CD3","1228-3_A3_A03.fcs","Stanford","12828","3",0.576293039324264,34864,"Live",55285
"CD38+HLADR+","1228-3_A3_A03.fcs","Stanford","12828","3",0.0211315149878477,313,"CD4+CD8-",13293
"CD4-CD8+","1228-3_A3_A03.fcs","Stanford","12828","3",0.500172097292336,17438,"CD3",30937
"CD38+HLADR+","1228-3_A3_A03.fcs","Stanford","12828","3",0.00762702144741369,133,"CD4-CD8+",15419
"CCR7-CD45RA+","1228-3_A3_A03.fcs","Stanford","12828","3",0.27136139465535,4732,"CD4-CD8+",15419
"CCR7-CD45RA+","12828_1_A1_A01.fcs","Yale","12828","1",0.00742550073277968,76,"CD4+CD8-",13293
